01,1,0,200,0,255,Green
01,2,5,40,200,255,Dark Blue
01,4,255,235,205,255,Blanched Almond
01,5,240,255,240,255,Honey Dew
01,6,215,220,255,255,Pale Blue
01,7,230,230,255,255,V. Pale Blue
01,8,150,150,150,255,Light Grey
01,9,20,20,20,255,Pale Black
01,10,200,255,220,255,Pale Green
01,20,100,100,100,255,Line Color
01,21,172,172,234,255,Default Color 1
01,22,220,220,250,255,Default Color 2
01,23,160,230,145,255,Label Background in Chains - Linked
01,24,145,160,230,255,Label background in Chains - Non linked
01,25,250,180,180,255,Label on Start and End in Chains
01,26,204,204,250,255,Background for Panes in Chains
01,27,230,250,230,255,Background for secondary Panes in Chains
01,30,200,255,200,255,Background for buttons
01,31,230,250,230,255,Background for Table screens
01,32,235,250,235,255,Background for Table screens
01,33,230,250,230,255,Background for button area
01,34,200,200,200,255,Border Color
01,35,120,120,120,255,Tree Highlight Color
01,36,230,250,230,255,Table Stripe Color No 1
01,37,200,255,200,255,Table Stripe Color No 2
01,38,100,120,100,255,Green Border for Tables
01,39,255,255,255,255,Background for Month pane DateTime objects
01,40,215,220,255,255,Background for bottom pane in DateTime objects
01,41,220,250,220,255,Background for currently running Plans 
01,42,190,190,235,255,Background for insert/update screens
01,43,5,40,200,255,Foreground for popup screens
02,10.1,2,2,2,JOBS,8,6,6
02,10.1,3,3,3,PROGRAMS,8,6,6
02,10.1,4,4,4,SCHEDULES,8,6,6
02,10.1,5,5,5,JOB CLASSES,8,6,6
02,10.1,6,6,6,WINDOWS,8,6,6
02,10.1,7,7,7,WINDOW GROUPS,8,6,6
02,10.1,8,8,8,JOB ARGUMENTS,8,6,6
02,10.1,9,9,9,PROGRAM ARGUMENTS,8,6,6
02,10.1,10,10,10,JOBS RUNNING",8,42,42
02,10.1,14,14,14,JOB RUN DETAILS,8,42,42
02,10.1,15,15,15,JOB LOG DETAILS,8,42,42
02,10.1,16,16,16,WINDOW RUN DETAILS,8,42,42
02,10.1,17,17,17,WINDOW LOG,8,42,42
02,10.1,100,100,100,RESOURCE PLAN,8,6,6
02,10.1,101,101,101,CONSUMER GROUP,8,6,6
02,10.1,102,102,102,USER,8,6,6
02,10.1,103,103,103,CONSUMER GROUP MAPPING PRIORITY,8,6,6
02,10.1,105,105,105,SESSION INFO,8,42,42
02,10.1,106,106,106,CONSUMER GROUP INFO,8,42,42
02,10.1,500,500,0,CREATE JOB,8,42,42
02,10.1,501,501,0,CREATE JOB - WITH PROGRAM & SCHEDULE,8,42,42
02,10.1,502,502,0,CREATE JOB - WITH NAMED PROGRAM,8,42,42
02,10.1,503,503,0,CREATE JOB - WITH NAMED SCHEDULE,8,42,42
02,10.1,506,506,0,CREATE PROGRAM,8,42,42
02,10.1,507,507,0,CREATE SCHEDULE,8,42,42
02,10.1,508,508,0,CREATE EVENT SCHEDULE,8,42,42
02,10.1,509,509,0,CREATE JOB CLASS,8,42,42
02,10.1,510,510,0,CREATE WINDOW - WITH NAMED SCHEDULE,8,42,42
02,10.1,511,511,0,CREATE WINDOW - WITH INLINE SCHEDULE,8,42,42
02,10.1,512,512,0,CREATE WINDOW GROUP,8,42,42
02,10.1,513,513,0,CREATE JOB ARGUMENT,8,42,42
02,10.1,514,514,0,CREATE PROGRAM ARGUMENT,8,42,42
02,10.1,515,515,0,CREATE CHAIN,8,42,42
02,10.1,516,516,0,CREATE CHAIN RULE,8,42,42
02,10.1,517,517,0,CREATE CHAIN STEP,8,42,42
02,10.1,518,518,0,CREATE EVENT CHAIN STEP,8,42,42
02,10.1,519,519,0,CREATE EVENT CHAIN STEP WITH A SCHEDULE,8,42,42
02,10.1,520,520,0,PURGE LOGS,8,42,42
02,10.1,521,521,0,ASSIGN WINDOW,8,42,42
02,10.1,522,522,0,CREATE METADATA ARGUMENT,8,42,42
02,10.1,523,523,0,CREATE CREDENTIAL,8,42,42
02,10.1,524,524,0,COPY OBJECT,8,42,42
02,10.1,525,525,0,REMOVE WINDOW,8,42,42
02,10.1,560,560,0,CREATE PLAN DIRECTIVE,8,42,42
02,10.1,561,561,0,CREATE RESOURCE PLAN,8,42,42
02,10.1,562,562,0,CREATE CONSUMER GROUP,8,42,42
